1-3M-3461||CLI GCF||034121||GF-SEMMARIS||Actif||Entreprise||Regroup. facturation||GF-SEMMARIS||||SEMMARIS||034121||||||N||||||STD||N||||||||||||||||||||||||1-2U-196||||||||||||||
1-3M-3463||CLI GCF||100069||GF-SECJ||Actif||Entreprise||Regroup. facturation||GF-SECJ||||SECJ||100069||||||N||||||STD||N||||||||||||||||||||||||1-2U-196||||||||||||||
1-3M-3467||CLI GCF||101139||GF-SODAIC MULTISERVICES||Actif||Entreprise||Regroup. facturation||GF-SODAIC MULTISERVICES||1-3L-3210||SODAIC MULTISERVICES||101139||||||N||||||STD||N||||||||||||||||||||||||1-2U-196||||||||||||||
1-3M-3466||CLI GCF||100586||GF-TECH AIRPORT ROISSY SAS||Actif||Entreprise||Regroup. facturation||GF-TECH AIRPORT ROISSY SAS||1-3M-3444||TECH AIRPORT ROISSY SAS||100586||||||N||||||STD||N||||||||||||||||||||||||1-2U-196||||||||||||||
1-3L-3223||CLI GCF||009487||GF-SFR REGION ILE DE FRANCE COMPT FOU||Actif||Entreprise||Regroup. facturation||GF-SFR REGION ILE DE FRANCE COMPT FOU||||SFR REGION ILE DE FRANCE COMPT FOU||009487||||||N||||||STD||N||||||||||||||||||||||||1-2U-196||||||||||||||
1-3M-3464||CLI GCF||100358||GF-SITA TELECOM||Actif||Entreprise||Regroup. facturation||GF-SITA TELECOM||||SITA TELECOM||100358||||||N||||||STD||N||||||||||||||||||||||||1-2U-196||||||||||||||
1-3L-3224||CLI GCF||010684||GF-EUROMAN||Actif||Entreprise||Regroup. facturation||GF-EUROMAN||1-3L-3200||EUROMAN||010684||||||N||||||STD||N||||||||||||||||||||||||1-1I0YHJ||||||||||||||
1-3L-3226||CLI GCF||018768||GF-BOUYGUES TELECOMS-SCE COMPTABILITE||Actif||Entreprise||Regroup. facturation||GF-BOUYGUES TELECOMS-SCE COMPTABILITE||1-3L-3171||BOUYGUES TELECOMS-SCE COMPTABILITE||018768||||||N||||||STD||N||||||||||||||||||||||||1-2U-73||||||||||||||
1-3M-3460||CLI GCF||033051||GF-DUTY FREE ASSOCIATES||Actif||Entreprise||Regroup. facturation||GF-DUTY FREE ASSOCIATES||1-3L-3186||DUTY FREE ASSOCIATES||033051||||||N||||||STD||N||||||||||||||||||||||||1-2U-51||||||||||||||
1-3M-3458||CLI GCF||000604||GF-SSP FRANCE SELECT SCE PARTNER||Actif||Entreprise||Regroup. facturation||GF-SSP FRANCE SELECT SCE PARTNER||1-3M-3415||SSP FRANCE SELECT SERVICE PARTNER||000604||||||N||||||STD||N||||||||||||||||||||||||1-2U-81||||||||||||||
1-3L-3227||CLI GCF||034390||GF-GIMAS||Actif||Entreprise||Regroup. facturation||GF-GIMAS||1-3M-3446||GIMAS||034390||||||N||||||STD||N||||||||||||||||||||||||1-2U-196||||||||||||||
1-1SBUEH||CLI GCF||126188||COM - DIRECTION DE LA COMMUNICATION||Actif||Entreprise||Regroup. facturation||COM - DIRECTION DE LA COMMUNICATION||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||-||||Y||1-2S-2002||||ADP||N||Mensuel||ADP||Y||PAPIER||30||Chèque||||||||||No Match Row Id||1-2U-187||||||||||||||AUTRE
1-1SBUEO||CLI GCF||126189||DGI - DIRECTION INTERNATIONALE ET DES PARTICIPATIONS||Actif||Entreprise||Regroup. facturation||DGI - DIRECTION INTERNATIONALE ET DES PARTICIPATIONS||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||-||||Y||1-2S-2002||||ADP||N||Mensuel||ADP||Y||PAPIER||30||Chèque||||||||||No Match Row Id||1-2U-187||||||||||||||AUTRE
1-1SBUH2||CLI GCF||126190||DFS - DIRECTION DES FINANCES ET DE LA STRATEGIE||Actif||Entreprise||Regroup. facturation||DFS - DIRECTION DES FINANCES ET DE LA STRATEGIE||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||-||||Y||1-2S-2002||||ADP||N||Mensuel||ADP||Y||PAPIER||30||Chèque||||||||||No Match Row Id||1-2U-187||||||||||||||AUTRE
1-23YKO3||CLI GCF||126310||DCL||Actif||Entreprise||Regroup. facturation||DCL||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-2KTOKO||CLI GCF||126496||SGG||Actif||Entreprise||Regroup. facturation||SGG||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||-||||Y||1-2S-2002||||ADP||N||Mensuel||ADP||Y||PAPIER||30||Chèque||||||||||No Match Row Id||1-2U-187||||||||||||||AUTRE
1-2NJI30||CLI GCF||126578||CHRONOPOST - SECURISATION DATA||Actif||Entreprise||Regroup. facturation||CHRONOPOST - SECURISATION DATA||1-3L-3187||CHRONOPOST - DATA||126876||FR82383960135||||N||1-1UK66N||||STD||N||Mensuel||produit||N||PAPIER||30||Chèque||||||||||No Match Row Id||1-1UD57G||||||||||||||AUTRE
1-2QUYD3||CLI GCF||126613||CDGB||Actif||Entreprise||Regroup. facturation||CDGB||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||-||||Y||1-2S-2002||||ADP||N||Mensuel||ADP||Y||PAPIER||30||Chèque||||||||||No Match Row Id||1-2U-187||||||||||||||AUTRE
1-3L-1||CLI GCF||DG||DG||Actif||Entreprise||Regroup. facturation||DG||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3L-3157||CLI GCF||APR||APR||Actif||Entreprise||Regroup. facturation||APR||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3L-3158||CLI GCF||AUD||AUD||Actif||Entreprise||Regroup. facturation||AUD||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3L-3159||CLI GCF||DCG||DCG||Actif||Entreprise||Regroup. facturation||DCG||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3L-3160||CLI GCF||DGA||DGA||Actif||Entreprise||Regroup. facturation||DGA||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3L-3161||CLI GCF||DHA||DHA||Actif||Entreprise||Regroup. facturation||DHA||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3L-3162||CLI GCF||DIT||DIT||Actif||Entreprise||Regroup. facturation||DIT||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3L-3163||CLI GCF||DJA||DJA||Actif||Entreprise||Regroup. facturation||DJA||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3L-3164||CLI GCF||DMO||DMO||Actif||Entreprise||Regroup. facturation||DMO||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
